# Machine-readable VWENC formal invariant ledger.
# The declaration column is the exact TLA+ operator; test/mutant IDs are
# intentionally explicit registration keys consumed by the later harness task.
id	source	declaration	category	law	owner	profiles	surface	positive_test	differential_oracle	negative_control	assumptions	trust_boundary	stack_safety	performance	acceptance_command	evidence_artifact	status
VWENC_81_INCOMPLETE_BUFFER_NEVER_INCREMENTS_COMPLETED_ATOMS	formal-verification/tla+/VariableWidthCodecBoundary.tla:324	INCOMPLETE_BUFFER_NEVER_INCREMENTS_COMPLETED_ATOMS	boundary	Incomplete buffered input cannot increment completed-atom count.	codec boundary	ULEB,UTF8	stream decoder	PROP-CODEC-081	STREAM-ORACLE	MUT-CODEC-081	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_82_DECODER_EVENTUALLY_TERMINATES	formal-verification/tla+/VariableWidthCodecBoundary.tla:328	DECODER_EVENTUALLY_TERMINATES	liveness	Every finite input reaches a terminal success or explicit failure.	codec boundary	ULEB,UTF8	stream decoder	PROP-CODEC-082	TERMINATION-ORACLE	MUT-CODEC-082	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_141_PUBLISHED_ATOM_RELATION_IS_EXACT_BIJECTION	formal-verification/tla+/VariableWidthVocabularyInterning.tla:294	PUBLISHED_ATOM_RELATION_IS_EXACT_BIJECTION	interning	Published atom-to-ID relation is a total exact bijection.	vocabulary	ULEB,UTF8	InternedVocabulary	PROP-VOCAB-141	VOCAB-ORACLE	MUT-VOCAB-141	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_142_FINGERPRINT_COLLISIONS_NEVER_ALIAS_DISTINCT_ATOMS	formal-verification/tla+/VariableWidthVocabularyInterning.tla:301	FINGERPRINT_COLLISIONS_NEVER_ALIAS_DISTINCT_ATOMS	interning	Fingerprint collisions are resolved by full atom equality.	vocabulary	ULEB,UTF8	vocabulary lookup	PROP-VOCAB-142	VOCAB-ORACLE	MUT-VOCAB-142	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_143_RETIRED_ID_IS_NEVER_CLAIMED_OR_LIVE_AGAIN	formal-verification/tla+/VariableWidthVocabularyInterning.tla:308	RETIRED_ID_IS_NEVER_CLAIMED_OR_LIVE_AGAIN	interning	Retired IDs are never reused as live identifiers.	vocabulary	ULEB,UTF8	ID allocation	PROP-VOCAB-143	ALLOCATION-ORACLE	MUT-VOCAB-143	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_144_LIVE_ID_HAS_EXACT_DURABLE_PAYLOAD_AND_SPAN	formal-verification/tla+/VariableWidthVocabularyInterning.tla:318	LIVE_ID_HAS_EXACT_DURABLE_PAYLOAD_AND_SPAN	persistence	Every live ID resolves to its exact durable payload and span.	vocabulary	ULEB,UTF8	persisted vocabulary	PROP-VOCAB-144	PERSISTENCE-ORACLE	MUT-VOCAB-144	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_145_ACTIVE_CLAIMS_DO_NOT_OVERWRITE_LIVE_IDS	formal-verification/tla+/VariableWidthVocabularyInterning.tla:321	ACTIVE_CLAIMS_DO_NOT_OVERWRITE_LIVE_IDS	concurrency	Active allocation claims cannot overwrite a live ID.	vocabulary	ULEB,UTF8	concurrent interning	PROP-VOCAB-145	CONCURRENCY-ORACLE	MUT-VOCAB-145	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_146_ORPHAN_ALLOCATIONS_HAVE_NO_LOGICAL_BINDING	formal-verification/tla+/VariableWidthVocabularyInterning.tla:324	ORPHAN_ALLOCATIONS_HAVE_NO_LOGICAL_BINDING	interning	Aborted allocations are not visible logical bindings.	vocabulary	ULEB,UTF8	allocation lifecycle	PROP-VOCAB-146	ALLOCATION-ORACLE	MUT-VOCAB-146	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_147_PUBLISHED_FRONTIER_DOES_NOT_EXCEED_DURABLE_FRONTIER	formal-verification/tla+/VariableWidthVocabularyPublication.tla:949	PUBLISHED_FRONTIER_DOES_NOT_EXCEED_DURABLE_FRONTIER	persistence	Published vocabulary frontier never exceeds durable frontier.	vocabulary	ULEB,UTF8	publication	PROP-VOCAB-147	PERSISTENCE-ORACLE	MUT-VOCAB-147	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_148_PUBLISHED_IDS_HAVE_EXACT_DURABLE_METADATA	formal-verification/tla+/VariableWidthVocabularyPublication.tla:953	PUBLISHED_IDS_HAVE_EXACT_DURABLE_METADATA	persistence	Every published ID has exact durable metadata.	vocabulary	ULEB,UTF8	vocabulary snapshots	PROP-VOCAB-148	PERSISTENCE-ORACLE	MUT-VOCAB-148	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_149_DURABLE_SEQUENCE_REFERENCES_DURABLE_BOUND_VOCABULARY	formal-verification/tla+/VariableWidthVocabularyPublication.tla:967	DURABLE_SEQUENCE_REFERENCES_DURABLE_BOUND_VOCABULARY	persistence	A durable sequence references only a durable compatible vocabulary.	coordinated owner	ULEB,interned	sequence publication	PROP-OWNER-149	OWNER-ORACLE	MUT-OWNER-149	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_150_SEQUENCE_OBJECT_FOLLOWS_DURABLE_VOCABULARY_OBJECT	formal-verification/tla+/VariableWidthVocabularyPublication.tla:984	SEQUENCE_OBJECT_FOLLOWS_DURABLE_VOCABULARY_OBJECT	persistence	Sequence publication follows vocabulary durability.	coordinated owner	ULEB,interned	checkpoint ordering	PROP-OWNER-150	OWNER-ORACLE	MUT-OWNER-150	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_151_SEQUENCE_DESCRIPTOR_BINDS_EXACT_VOCABULARY_FIBER	formal-verification/tla+/VariableWidthVocabularyPublication.tla:990	SEQUENCE_DESCRIPTOR_BINDS_EXACT_VOCABULARY_FIBER	identity	A sequence descriptor binds the exact vocabulary generation/fiber.	coordinated owner	ULEB,interned	descriptor validation	PROP-OWNER-151	IDENTITY-ORACLE	MUT-OWNER-151	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_152_HEAD_BINDS_ONE_COHERENT_DURABLE_PAIR	formal-verification/tla+/VariableWidthVocabularyPublication.tla:1008	HEAD_BINDS_ONE_COHERENT_DURABLE_PAIR	persistence	A published head binds one coherent vocabulary/sequence pair.	coordinated owner	ULEB,interned	head publication	PROP-OWNER-152	HEAD-ORACLE	MUT-OWNER-152	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_153_RECOVERY_IS_COHERENT_OLD_NEW_OR_ERROR	formal-verification/tla+/VariableWidthVocabularyPublication.tla:1014	RECOVERY_IS_COHERENT_OLD_NEW_OR_ERROR	recovery	Recovery yields coherent old state, coherent new state, or explicit error.	coordinated owner	ULEB,interned	recovery	PROP-OWNER-153	RECOVERY-ORACLE	MUT-OWNER-153	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_154_CAPTURED_CONTINUATION_RESUMES_IMMUTABLE_PAIR	formal-verification/tla+/VariableWidthVocabularyPublication.tla:1023	CAPTURED_CONTINUATION_RESUMES_IMMUTABLE_PAIR	traversal	A saved continuation resumes against its immutable snapshot pair.	coordinated owner	ULEB,interned	resumable traversal	PROP-OWNER-154	CONTINUATION-ORACLE	MUT-OWNER-154	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_155_UNAVAILABLE_OR_CORRUPT_HEAD_ARTIFACT_IS_EXPLICIT_ERROR	formal-verification/tla+/VariableWidthVocabularyPublication.tla:1031	UNAVAILABLE_OR_CORRUPT_HEAD_ARTIFACT_IS_EXPLICIT_ERROR	failure	Unavailable/corrupt head artifacts never become empty success.	coordinated owner	ULEB,interned	recovery result	PROP-OWNER-155	FAILURE-ORACLE	MUT-OWNER-155	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_156_PUBLISHED_HEAD_HAS_NO_DANGLING_ID_REFERENCE	formal-verification/tla+/VariableWidthVocabularyPublication.tla:1040	PUBLISHED_HEAD_HAS_NO_DANGLING_ID_REFERENCE	integrity	Published heads contain no dangling ID reference.	coordinated owner	ULEB,interned	head validation	PROP-OWNER-156	HEAD-ORACLE	MUT-OWNER-156	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_175_PACKED_SPANS_ARE_DISJOINT_AND_COVER_BYTES_EXACTLY	formal-verification/tla+/VariableWidthVocabularyInterning.tla:332	PACKED_SPANS_ARE_DISJOINT_AND_COVER_BYTES_EXACTLY	storage	Packed spans are disjoint and cover the canonical byte store exactly.	vocabulary storage	ULEB,UTF8	packed storage	PROP-STORAGE-175	STORAGE-ORACLE	MUT-STORAGE-175	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_176_ALLOCATION_STATUSES_PARTITION_ALLOCATED_IDS	formal-verification/tla+/VariableWidthVocabularyInterning.tla:343	ALLOCATION_STATUSES_PARTITION_ALLOCATED_IDS	interning	Allocation statuses partition all allocated IDs.	vocabulary storage	ULEB,UTF8	allocation ledger	PROP-STORAGE-176	ALLOCATION-ORACLE	MUT-STORAGE-176	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_177_DESCRIPTOR_GOVERNS_EVERY_MATERIALIZED_CODEWORD	formal-verification/tla+/VariableWidthVocabularyInterning.tla:354	DESCRIPTOR_GOVERNS_EVERY_MATERIALIZED_CODEWORD	identity	Every materialized codeword is governed by its descriptor.	vocabulary storage	ULEB,UTF8	descriptor	PROP-STORAGE-177	IDENTITY-ORACLE	MUT-STORAGE-177	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_178_RECOVERY_NEVER_SYNTHESIZES_EMPTY_SUCCESS	formal-verification/tla+/VariableWidthVocabularyPublication.tla:1056	RECOVERY_NEVER_SYNTHESIZES_EMPTY_SUCCESS	recovery	Recovery never converts missing data into an empty dictionary.	vocabulary publication	ULEB,UTF8	recovery	PROP-PUB-178	RECOVERY-ORACLE	MUT-PUB-178	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_179_EXACT_TERM_FIBER_SEPARATES_SAME_RAW_ID	formal-verification/tla+/VariableWidthVocabularyPublication.tla:1059	EXACT_TERM_FIBER_SEPARATES_SAME_RAW_ID	identity	Equal raw IDs in different term fibers remain distinct.	term dictionary	ULEB,interned	term identity	PROP-PUB-179	TERM-FIBER-ORACLE	MUT-PUB-179	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_180_MULTISPAN_WITNESS_IS_CONCRETE	formal-verification/tla+/VariableWidthVocabularyInterning.tla:175	MULTISPAN_WITNESS_IS_CONCRETE	identity	Multi-span identity witnesses retain concrete spans.	term dictionary	ULEB,interned	term witness	PROP-PUB-180	TERM-FIBER-ORACLE	MUT-PUB-180	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_192_EVER_PUBLISHED_OWNER_IS_IMMUTABLE	formal-verification/tla+/VariableWidthVocabularyInterning.tla:311	EVER_PUBLISHED_OWNER_IS_IMMUTABLE	persistence	An owner ever published remains immutable for that generation.	coordinated owner	ULEB,interned	snapshot ownership	PROP-PUB-192	OWNER-ORACLE	MUT-PUB-192	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_193_TWO_GENERATION_TERM_FIBER_WITNESS_IS_CONCRETE	formal-verification/tla+/VariableWidthVocabularyPublication.tla:1076	TWO_GENERATION_TERM_FIBER_WITNESS_IS_CONCRETE	identity	Two-generation term-fiber witnesses remain concrete and distinguishable.	term dictionary	ULEB,interned	generation identity	PROP-PUB-193	TERM-FIBER-ORACLE	MUT-PUB-193	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_241_CODEC_BYTES_NEVER_APPEAR_AS_LOGICAL_LABELS	formal-verification/tla+/VariableWidthFamilyRefinement.tla:256	CODEC_BYTES_NEVER_APPEAR_AS_LOGICAL_LABELS	refinement	Physical codec bytes never appear as logical labels.	family refinement	ULEB,UTF8	all dictionary families	PROP-REFINE-241	OBSERVATION-ORACLE	MUT-REFINE-241	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_242_UTF8_SCALAR_IS_NEVER_SPLIT_ACROSS_LOGICAL_TRANSITIONS	formal-verification/tla+/VariableWidthFamilyRefinement.tla:261	UTF8_SCALAR_IS_NEVER_SPLIT_ACROSS_LOGICAL_TRANSITIONS	refinement	One UTF-8 scalar is one logical transition.	family refinement	UTF8	UTF-8 profiles	PROP-REFINE-242	OBSERVATION-ORACLE	MUT-REFINE-242	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_243_SUFFIX_MATCHES_NEVER_BEGIN_INSIDE_A_LOGICAL_CODEWORD	formal-verification/tla+/VariableWidthFamilyRefinement.tla:266	SUFFIX_MATCHES_NEVER_BEGIN_INSIDE_A_LOGICAL_CODEWORD	refinement	Suffix matching starts only at logical-unit boundaries.	suffix families	UTF8,ULEB	suffix automata/SCDAWG	PROP-REFINE-243	SUFFIX-ORACLE	MUT-REFINE-243	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_244_SPECIALIZED_KERNEL_PRESERVES_THE_COMPLETE_OBSERVATION	formal-verification/tla+/VariableWidthFamilyRefinement.tla:269	SPECIALIZED_KERNEL_PRESERVES_THE_COMPLETE_OBSERVATION	refinement	Specialized kernels preserve the complete declared observation.	all families	all applicable	profile differential	PROP-REFINE-244	OBSERVATION-ORACLE	MUT-REFINE-244	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_245_FORMAT_IDENTITY_COMES_ONLY_FROM_EXPLICIT_PROFILE_METADATA	formal-verification/tla+/VariableWidthFamilyRefinement.tla:273	FORMAT_IDENTITY_COMES_ONLY_FROM_EXPLICIT_PROFILE_METADATA	identity	Format identity comes from explicit profile metadata, never Rust type names.	all persistence	all profiles	serialization metadata	PROP-REFINE-245	FORMAT-ORACLE	MUT-REFINE-245	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_246_MISMATCHED_VOCABULARY_FIBER_IS_REJECTED_BEFORE_TRAVERSAL	formal-verification/tla+/VariableWidthFamilyRefinement.tla:276	MISMATCHED_VOCABULARY_FIBER_IS_REJECTED_BEFORE_TRAVERSAL	identity	Mismatched vocabulary fibers are rejected before traversal.	interned consumers	interned	consumer binding	PROP-REFINE-246	IDENTITY-ORACLE	MUT-REFINE-246	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
